Training Progress:   0%|          | 0/70 [00:00<?, ?it/s]
Epoch 1/70:   5%|▍         | 19/387 [00:18<05:43,  1.07it/s, loss=0.8136][A
Epoch 1/70:   5%|▌         | 20/387 [00:18<05:41,  1.08it/s, loss=0.8136][A
Epoch 1/70:   5%|▌         | 20/387 [00:19<05:41,  1.08it/s, loss=0.9614][A
Epoch 1/70:   5%|▌         | 21/387 [00:19<05:40,  1.07it/s, loss=0.9614][A
Epoch 1/70:   5%|▌         | 21/387 [00:20<05:40,  1.07it/s, loss=0.8862][A
Epoch 1/70:   6%|▌         | 22/387 [00:20<05:38,  1.08it/s, loss=0.8862][A
Epoch 1/70:   6%|▌         | 22/387 [00:21<05:38,  1.08it/s, loss=0.8563][A
Epoch 1/70:   6%|▌         | 23/387 [00:21<05:37,  1.08it/s, loss=0.8563][A
Epoch 1/70:   6%|▌         | 23/387 [00:22<05:37,  1.08it/s, loss=0.8046][A
Epoch 1/70:   6%|▌         | 24/387 [00:22<05:37,  1.08it/s, loss=0.8046][A
Epoch 1/70:   6%|▌         | 24/387 [00:23<05:37,  1.08it/s, loss=0.8018][A
Epoch 1/70:   6%|▋         | 25/387 [00:23<05:35,  1.08it/s, loss=0.8018][A
Epoch 1/70:   6%|▋         | 25/387 [00:24<05:35,  1.08it/s, loss=0.8541][A
Epoch 1/70:   7%|▋         | 26/387 [00:24<05:33,  1.08it/s, loss=0.8541][A
Epoch 1/70:   7%|▋         | 26/387 [00:25<05:33,  1.08it/s, loss=0.7173][A
Epoch 1/70:   7%|▋         | 27/387 [00:25<05:32,  1.08it/s, loss=0.7173][A
Epoch 1/70:   7%|▋         | 27/387 [00:26<05:32,  1.08it/s, loss=0.9873][A
Epoch 1/70:   7%|▋         | 28/387 [00:26<05:31,  1.08it/s, loss=0.9873][A
Epoch 1/70:   7%|▋         | 28/387 [00:27<05:31,  1.08it/s, loss=1.0199][A
Epoch 1/70:   7%|▋         | 29/387 [00:27<05:29,  1.09it/s, loss=1.0199][A
Epoch 1/70:   7%|▋         | 29/387 [00:28<05:29,  1.09it/s, loss=0.8670][A
Epoch 1/70:   8%|▊         | 30/387 [00:28<05:28,  1.09it/s, loss=0.8670][A
Epoch 1/70:   8%|▊         | 30/387 [00:29<05:28,  1.09it/s, loss=0.8051][A
Epoch 1/70:   8%|▊         | 31/387 [00:29<05:28,  1.08it/s, loss=0.8051][A
Epoch 1/70:   8%|▊         | 31/387 [00:30<05:28,  1.08it/s, loss=0.8586][A
Epoch 1/70:   8%|▊         | 32/387 [00:30<05:27,  1.08it/s, loss=0.8586][A
Epoch 1/70:   8%|▊         | 32/387 [00:30<05:27,  1.08it/s, loss=0.7392][A
Epoch 1/70:   9%|▊         | 33/387 [00:30<05:26,  1.08it/s, loss=0.7392][A
Epoch 1/70:   9%|▊         | 33/387 [00:31<05:26,  1.08it/s, loss=0.8267][A
Epoch 1/70:   9%|▉         | 34/387 [00:31<05:25,  1.09it/s, loss=0.8267][A
Epoch 1/70:   9%|▉         | 34/387 [00:32<05:25,  1.09it/s, loss=0.8598][A
Epoch 1/70:   9%|▉         | 35/387 [00:32<05:24,  1.08it/s, loss=0.8598][A
Epoch 1/70:   9%|▉         | 35/387 [00:33<05:24,  1.08it/s, loss=0.8087][A
Epoch 1/70:   9%|▉         | 36/387 [00:33<05:22,  1.09it/s, loss=0.8087][A
Epoch 1/70:   9%|▉         | 36/387 [00:34<05:22,  1.09it/s, loss=0.8076][A
Epoch 1/70:  10%|▉         | 37/387 [00:34<05:21,  1.09it/s, loss=0.8076][A
Epoch 1/70:  10%|▉         | 37/387 [00:35<05:21,  1.09it/s, loss=1.0025][A
Epoch 1/70:  10%|▉         | 38/387 [00:35<05:21,  1.09it/s, loss=1.0025][A
Epoch 1/70:  10%|▉         | 38/387 [00:36<05:21,  1.09it/s, loss=1.1991][A
Epoch 1/70:  10%|█         | 39/387 [00:36<05:20,  1.09it/s, loss=1.1991][A
Epoch 1/70:  10%|█         | 39/387 [00:37<05:20,  1.09it/s, loss=0.8498][A
Epoch 1/70:  10%|█         | 40/387 [00:37<05:18,  1.09it/s, loss=0.8498][A
Epoch 1/70:  10%|█         | 40/387 [00:38<05:18,  1.09it/s, loss=0.9040][A
Epoch 1/70:  11%|█         | 41/387 [00:38<05:19,  1.08it/s, loss=0.9040][A
Epoch 1/70:  11%|█         | 41/387 [00:39<05:19,  1.08it/s, loss=0.9339][A
Epoch 1/70:  11%|█         | 42/387 [00:39<05:17,  1.09it/s, loss=0.9339][A
Epoch 1/70:  11%|█         | 42/387 [00:40<05:17,  1.09it/s, loss=0.7909][A
Epoch 1/70:  11%|█         | 43/387 [00:40<05:15,  1.09it/s, loss=0.7909][A
Epoch 1/70:  11%|█         | 43/387 [00:41<05:15,  1.09it/s, loss=0.8981][A
Epoch 1/70:  11%|█▏        | 44/387 [00:41<05:14,  1.09it/s, loss=0.8981][A
Epoch 1/70:  11%|█▏        | 44/387 [00:41<05:14,  1.09it/s, loss=0.8496][A
Epoch 1/70:  12%|█▏        | 45/387 [00:41<05:14,  1.09it/s, loss=0.8496][A
Epoch 1/70:  12%|█▏        | 45/387 [00:42<05:14,  1.09it/s, loss=0.8681][A
Epoch 1/70:  12%|█▏        | 46/387 [00:42<05:14,  1.08it/s, loss=0.8681][A
Epoch 1/70:  12%|█▏        | 46/387 [00:43<05:14,  1.08it/s, loss=0.8218][A
Epoch 1/70:  12%|█▏        | 47/387 [00:43<05:14,  1.08it/s, loss=0.8218][A
Epoch 1/70:  12%|█▏        | 47/387 [00:44<05:14,  1.08it/s, loss=0.8396][A
Epoch 1/70:  12%|█▏        | 48/387 [00:44<05:13,  1.08it/s, loss=0.8396][A
Epoch 1/70:  12%|█▏        | 48/387 [00:45<05:13,  1.08it/s, loss=1.0583][A
Epoch 1/70:  13%|█▎        | 49/387 [00:45<05:12,  1.08it/s, loss=1.0583][A
Epoch 1/70:  13%|█▎        | 49/387 [00:46<05:12,  1.08it/s, loss=0.7614][A
Epoch 1/70:  13%|█▎        | 50/387 [00:46<05:11,  1.08it/s, loss=0.7614][A
Epoch 1/70:  13%|█▎        | 50/387 [00:47<05:11,  1.08it/s, loss=0.7409][A
Epoch 1/70:  13%|█▎        | 51/387 [00:47<05:10,  1.08it/s, loss=0.7409][A
Epoch 1/70:  13%|█▎        | 51/387 [00:48<05:10,  1.08it/s, loss=0.8288][A
Epoch 1/70:  13%|█▎        | 52/387 [00:48<05:08,  1.08it/s, loss=0.8288][A
Epoch 1/70:  13%|█▎        | 52/387 [00:49<05:08,  1.08it/s, loss=0.9591][A
Epoch 1/70:  14%|█▎        | 53/387 [00:49<05:07,  1.09it/s, loss=0.9591][A
Epoch 1/70:  14%|█▎        | 53/387 [00:50<05:07,  1.09it/s, loss=0.7629][A
Epoch 1/70:  14%|█▍        | 54/387 [00:50<05:05,  1.09it/s, loss=0.7629][A
Epoch 1/70:  14%|█▍        | 54/387 [00:51<05:05,  1.09it/s, loss=0.9155][A
Epoch 1/70:  14%|█▍        | 55/387 [00:51<05:05,  1.09it/s, loss=0.9155][A
Epoch 1/70:  14%|█▍        | 55/387 [00:52<05:05,  1.09it/s, loss=0.8117][A
Epoch 1/70:  14%|█▍        | 56/387 [00:52<05:04,  1.09it/s, loss=0.8117][A
Epoch 1/70:  14%|█▍        | 56/387 [00:53<05:04,  1.09it/s, loss=0.8720][A
Epoch 1/70:  15%|█▍        | 57/387 [00:53<05:03,  1.09it/s, loss=0.8720][A
Epoch 1/70:  15%|█▍        | 57/387 [00:53<05:03,  1.09it/s, loss=0.7778][A
Epoch 1/70:  15%|█▍        | 58/387 [00:53<05:02,  1.09it/s, loss=0.7778][A
Epoch 1/70:  15%|█▍        | 58/387 [00:54<05:02,  1.09it/s, loss=0.8172][A
Epoch 1/70:  15%|█▌        | 59/387 [00:54<05:01,  1.09it/s, loss=0.8172][A
Epoch 1/70:  15%|█▌        | 59/387 [00:55<05:01,  1.09it/s, loss=0.8178][A
Epoch 1/70:  16%|█▌        | 60/387 [00:55<05:00,  1.09it/s, loss=0.8178][A
Epoch 1/70:  16%|█▌        | 60/387 [00:56<05:00,  1.09it/s, loss=0.8893][A
Epoch 1/70:  16%|█▌        | 61/387 [00:56<04:59,  1.09it/s, loss=0.8893][A
Epoch 1/70:  16%|█▌        | 61/387 [00:57<04:59,  1.09it/s, loss=0.8836][A
Epoch 1/70:  16%|█▌        | 62/387 [00:57<04:58,  1.09it/s, loss=0.8836][A
Epoch 1/70:  16%|█▌        | 62/387 [00:58<04:58,  1.09it/s, loss=0.9381][A
Epoch 1/70:  16%|█▋        | 63/387 [00:58<04:58,  1.08it/s, loss=0.9381][A
Epoch 1/70:  16%|█▋        | 63/387 [00:59<04:58,  1.08it/s, loss=0.9511][A
Epoch 1/70:  17%|█▋        | 64/387 [00:59<04:57,  1.08it/s, loss=0.9511][A
Epoch 1/70:  17%|█▋        | 64/387 [01:00<04:57,  1.08it/s, loss=0.7418][A
Epoch 1/70:  17%|█▋        | 65/387 [01:00<04:56,  1.08it/s, loss=0.7418][A
Epoch 1/70:  17%|█▋        | 65/387 [01:01<04:56,  1.08it/s, loss=0.8163][A
Epoch 1/70:  17%|█▋        | 66/387 [01:01<04:55,  1.09it/s, loss=0.8163][A
Epoch 1/70:  17%|█▋        | 66/387 [01:02<04:55,  1.09it/s, loss=0.8209][A
Epoch 1/70:  17%|█▋        | 67/387 [01:02<04:54,  1.09it/s, loss=0.8209][A
Epoch 1/70:  17%|█▋        | 67/387 [01:03<04:54,  1.09it/s, loss=0.9426][A
Epoch 1/70:  18%|█▊        | 68/387 [01:03<04:53,  1.09it/s, loss=0.9426][A
Epoch 1/70:  18%|█▊        | 68/387 [01:04<04:53,  1.09it/s, loss=0.7686][A
Epoch 1/70:  18%|█▊        | 69/387 [01:04<04:50,  1.09it/s, loss=0.7686][A
Epoch 1/70:  18%|█▊        | 69/387 [01:04<04:50,  1.09it/s, loss=0.8514][A
Epoch 1/70:  18%|█▊        | 70/387 [01:04<04:49,  1.09it/s, loss=0.8514][A
Epoch 1/70:  18%|█▊        | 70/387 [01:05<04:49,  1.09it/s, loss=0.9860][A
Epoch 1/70:  18%|█▊        | 71/387 [01:05<04:48,  1.10it/s, loss=0.9860][A
Epoch 1/70:  18%|█▊        | 71/387 [01:06<04:48,  1.10it/s, loss=0.8983][A
Epoch 1/70:  19%|█▊        | 72/387 [01:06<04:48,  1.09it/s, loss=0.8983][A
Epoch 1/70:  19%|█▊        | 72/387 [01:07<04:48,  1.09it/s, loss=0.8195][A
Epoch 1/70:  19%|█▉        | 73/387 [01:07<04:46,  1.10it/s, loss=0.8195][A
Epoch 1/70:  19%|█▉        | 73/387 [01:08<04:46,  1.10it/s, loss=0.8833][A
Epoch 1/70:  19%|█▉        | 74/387 [01:08<04:45,  1.10it/s, loss=0.8833][A
Epoch 1/70:  19%|█▉        | 74/387 [01:09<04:45,  1.10it/s, loss=0.9720][A
Epoch 1/70:  19%|█▉        | 75/387 [01:09<04:44,  1.10it/s, loss=0.9720][A
Epoch 1/70:  19%|█▉        | 75/387 [01:10<04:44,  1.10it/s, loss=0.8206][A
Epoch 1/70:  20%|█▉        | 76/387 [01:10<04:44,  1.09it/s, loss=0.8206][A
Epoch 1/70:  20%|█▉        | 76/387 [01:11<04:44,  1.09it/s, loss=0.8355][A
Epoch 1/70:  20%|█▉        | 77/387 [01:11<04:43,  1.09it/s, loss=0.8355][A
Epoch 1/70:  20%|█▉        | 77/387 [01:12<04:43,  1.09it/s, loss=1.0223][A
Epoch 1/70:  20%|██        | 78/387 [01:12<04:42,  1.09it/s, loss=1.0223][A
Epoch 1/70:  20%|██        | 78/387 [01:13<04:42,  1.09it/s, loss=0.7462][A
Epoch 1/70:  20%|██        | 79/387 [01:13<04:41,  1.09it/s, loss=0.7462][A
Epoch 1/70:  20%|██        | 79/387 [01:14<04:41,  1.09it/s, loss=0.7481][A
Epoch 1/70:  21%|██        | 80/387 [01:14<04:40,  1.09it/s, loss=0.7481][A
Epoch 1/70:  21%|██        | 80/387 [01:15<04:40,  1.09it/s, loss=0.7287][A
Epoch 1/70:  21%|██        | 81/387 [01:15<04:40,  1.09it/s, loss=0.7287][A
Epoch 1/70:  21%|██        | 81/387 [01:15<04:40,  1.09it/s, loss=0.9533][A
Epoch 1/70:  21%|██        | 82/387 [01:15<04:39,  1.09it/s, loss=0.9533][A
Epoch 1/70:  21%|██        | 82/387 [01:16<04:39,  1.09it/s, loss=0.7657][A
Epoch 1/70:  21%|██▏       | 83/387 [01:16<04:39,  1.09it/s, loss=0.7657][A
Epoch 1/70:  21%|██▏       | 83/387 [01:17<04:39,  1.09it/s, loss=0.7622][A
Epoch 1/70:  22%|██▏       | 84/387 [01:17<04:37,  1.09it/s, loss=0.7622][A
Epoch 1/70:  22%|██▏       | 84/387 [01:18<04:37,  1.09it/s, loss=0.7309][A
Epoch 1/70:  22%|██▏       | 85/387 [01:18<04:36,  1.09it/s, loss=0.7309][A
Epoch 1/70:  22%|██▏       | 85/387 [01:19<04:36,  1.09it/s, loss=0.8614][A
Epoch 1/70:  22%|██▏       | 86/387 [01:19<04:35,  1.09it/s, loss=0.8614][A
Epoch 1/70:  22%|██▏       | 86/387 [01:20<04:35,  1.09it/s, loss=0.8675][A
Epoch 1/70:  22%|██▏       | 87/387 [01:20<04:34,  1.09it/s, loss=0.8675][A
Epoch 1/70:  22%|██▏       | 87/387 [01:21<04:34,  1.09it/s, loss=0.7596][A
Epoch 1/70:  23%|██▎       | 88/387 [01:21<04:32,  1.10it/s, loss=0.7596][A
Epoch 1/70:  23%|██▎       | 88/387 [01:22<04:32,  1.10it/s, loss=0.7012][A
Epoch 1/70:  23%|██▎       | 89/387 [01:22<04:31,  1.10it/s, loss=0.7012][A
Epoch 1/70:  23%|██▎       | 89/387 [01:23<04:31,  1.10it/s, loss=0.7488][A
Epoch 1/70:  23%|██▎       | 90/387 [01:23<04:30,  1.10it/s, loss=0.7488][A
Epoch 1/70:  23%|██▎       | 90/387 [01:24<04:30,  1.10it/s, loss=1.0037][A
Epoch 1/70:  24%|██▎       | 91/387 [01:24<04:29,  1.10it/s, loss=1.0037][A
Epoch 1/70:  24%|██▎       | 91/387 [01:25<04:29,  1.10it/s, loss=0.8780][A
Epoch 1/70:  24%|██▍       | 92/387 [01:25<04:30,  1.09it/s, loss=0.8780][A
Epoch 1/70:  24%|██▍       | 92/387 [01:26<04:30,  1.09it/s, loss=0.9345][A
Epoch 1/70:  24%|██▍       | 93/387 [01:26<04:29,  1.09it/s, loss=0.9345][A
Epoch 1/70:  24%|██▍       | 93/387 [01:26<04:29,  1.09it/s, loss=0.9061][A
Epoch 1/70:  24%|██▍       | 94/387 [01:26<04:29,  1.09it/s, loss=0.9061][A
Epoch 1/70:  24%|██▍       | 94/387 [01:27<04:29,  1.09it/s, loss=1.0253][A
Epoch 1/70:  25%|██▍       | 95/387 [01:27<04:28,  1.09it/s, loss=1.0253][A
Epoch 1/70:  25%|██▍       | 95/387 [01:28<04:28,  1.09it/s, loss=0.9143][A
Epoch 1/70:  25%|██▍       | 96/387 [01:28<04:27,  1.09it/s, loss=0.9143][A
Epoch 1/70:  25%|██▍       | 96/387 [01:29<04:27,  1.09it/s, loss=0.7597][A
Epoch 1/70:  25%|██▌       | 97/387 [01:29<04:29,  1.08it/s, loss=0.7597][A
Epoch 1/70:  25%|██▌       | 97/387 [01:30<04:29,  1.08it/s, loss=0.7056][A
Epoch 1/70:  25%|██▌       | 98/387 [01:30<04:28,  1.08it/s, loss=0.7056][A
Epoch 1/70:  25%|██▌       | 98/387 [01:31<04:28,  1.08it/s, loss=0.7563][A
Epoch 1/70:  26%|██▌       | 99/387 [01:31<04:25,  1.08it/s, loss=0.7563][A
Epoch 1/70:  26%|██▌       | 99/387 [01:32<04:25,  1.08it/s, loss=0.9814][A
Epoch 1/70:  26%|██▌       | 100/387 [01:32<04:23,  1.09it/s, loss=0.9814][A
Epoch 1/70:  26%|██▌       | 100/387 [01:33<04:23,  1.09it/s, loss=0.8790][A
Epoch 1/70:  26%|██▌       | 101/387 [01:33<04:22,  1.09it/s, loss=0.8790][A
Epoch 1/70:  26%|██▌       | 101/387 [01:34<04:22,  1.09it/s, loss=0.9826][A
Epoch 1/70:  26%|██▋       | 102/387 [01:34<04:20,  1.09it/s, loss=0.9826][A
Epoch 1/70:  26%|██▋       | 102/387 [01:35<04:20,  1.09it/s, loss=0.7814][A
Epoch 1/70:  27%|██▋       | 103/387 [01:35<04:20,  1.09it/s, loss=0.7814][A
Epoch 1/70:  27%|██▋       | 103/387 [01:36<04:20,  1.09it/s, loss=1.0860][A
Epoch 1/70:  27%|██▋       | 104/387 [01:36<04:18,  1.09it/s, loss=1.0860][A
Epoch 1/70:  27%|██▋       | 104/387 [01:37<04:18,  1.09it/s, loss=0.8142][A
Epoch 1/70:  27%|██▋       | 105/387 [01:37<04:16,  1.10it/s, loss=0.8142][A
Epoch 1/70:  27%|██▋       | 105/387 [01:37<04:16,  1.10it/s, loss=0.7723][A
Epoch 1/70:  27%|██▋       | 106/387 [01:37<04:16,  1.10it/s, loss=0.7723][A
Epoch 1/70:  27%|██▋       | 106/387 [01:38<04:16,  1.10it/s, loss=0.7814][A
Epoch 1/70:  28%|██▊       | 107/387 [01:38<04:14,  1.10it/s, loss=0.7814][A
Epoch 1/70:  28%|██▊       | 107/387 [01:39<04:14,  1.10it/s, loss=1.2322][A
Epoch 1/70:  28%|██▊       | 108/387 [01:39<04:13,  1.10it/s, loss=1.2322][A
Epoch 1/70:  28%|██▊       | 108/387 [01:40<04:13,  1.10it/s, loss=0.9300][A
Epoch 1/70:  28%|██▊       | 109/387 [01:40<04:13,  1.10it/s, loss=0.9300][A
Epoch 1/70:  28%|██▊       | 109/387 [01:41<04:13,  1.10it/s, loss=0.9774][A
Epoch 1/70:  28%|██▊       | 110/387 [01:41<04:12,  1.10it/s, loss=0.9774][A
Epoch 1/70:  28%|██▊       | 110/387 [01:42<04:12,  1.10it/s, loss=0.9742][A
Epoch 1/70:  29%|██▊       | 111/387 [01:42<04:11,  1.10it/s, loss=0.9742][A
Epoch 1/70:  29%|██▊       | 111/387 [01:43<04:11,  1.10it/s, loss=0.9526][A
Epoch 1/70:  29%|██▉       | 112/387 [01:43<04:09,  1.10it/s, loss=0.9526][A
Epoch 1/70:  29%|██▉       | 112/387 [01:44<04:09,  1.10it/s, loss=1.0673][A
Epoch 1/70:  29%|██▉       | 113/387 [01:44<04:09,  1.10it/s, loss=1.0673][A
Epoch 1/70:  29%|██▉       | 113/387 [01:45<04:09,  1.10it/s, loss=0.7986][A
Epoch 1/70:  29%|██▉       | 114/387 [01:45<04:08,  1.10it/s, loss=0.7986][A
Epoch 1/70:  29%|██▉       | 114/387 [01:46<04:08,  1.10it/s, loss=0.9126][A
Epoch 1/70:  30%|██▉       | 115/387 [01:46<04:07,  1.10it/s, loss=0.9126][A
Epoch 1/70:  30%|██▉       | 115/387 [01:47<04:07,  1.10it/s, loss=0.8194][A
Epoch 1/70:  30%|██▉       | 116/387 [01:47<04:06,  1.10it/s, loss=0.8194][A
Epoch 1/70:  30%|██▉       | 116/387 [01:47<04:06,  1.10it/s, loss=0.9330][A
Epoch 1/70:  30%|███       | 117/387 [01:47<04:05,  1.10it/s, loss=0.9330][A
Epoch 1/70:  30%|███       | 117/387 [01:48<04:05,  1.10it/s, loss=0.8877][A
Epoch 1/70:  30%|███       | 118/387 [01:48<04:06,  1.09it/s, loss=0.8877][A
Epoch 1/70:  30%|███       | 118/387 [01:49<04:06,  1.09it/s, loss=0.7853][A
Epoch 1/70:  31%|███       | 119/387 [01:49<04:05,  1.09it/s, loss=0.7853][A
Epoch 1/70:  31%|███       | 119/387 [01:50<04:05,  1.09it/s, loss=0.8407][A
Epoch 1/70:  31%|███       | 120/387 [01:50<04:03,  1.10it/s, loss=0.8407][A
Epoch 1/70:  31%|███       | 120/387 [01:51<04:03,  1.10it/s, loss=0.7969][A
Epoch 1/70:  31%|███▏      | 121/387 [01:51<04:02,  1.10it/s, loss=0.7969][A
Epoch 1/70:  31%|███▏      | 121/387 [01:52<04:02,  1.10it/s, loss=0.8555][A
Epoch 1/70:  32%|███▏      | 122/387 [01:52<04:04,  1.08it/s, loss=0.8555][A
Epoch 1/70:  32%|███▏      | 122/387 [01:53<04:04,  1.08it/s, loss=0.8197][A
Epoch 1/70:  32%|███▏      | 123/387 [01:53<04:07,  1.07it/s, loss=0.8197][A
Epoch 1/70:  32%|███▏      | 123/387 [01:54<04:07,  1.07it/s, loss=0.8555][A
Epoch 1/70:  32%|███▏      | 124/387 [01:54<04:08,  1.06it/s, loss=0.8555][A
Epoch 1/70:  32%|███▏      | 124/387 [01:55<04:08,  1.06it/s, loss=0.7674][A
Epoch 1/70:  32%|███▏      | 125/387 [01:55<04:12,  1.04it/s, loss=0.7674][A
Epoch 1/70:  32%|███▏      | 125/387 [01:56<04:12,  1.04it/s, loss=0.9283][A
Epoch 1/70:  33%|███▎      | 126/387 [01:56<04:10,  1.04it/s, loss=0.9283][A
Epoch 1/70:  33%|███▎      | 126/387 [01:57<04:10,  1.04it/s, loss=0.7770][A
Epoch 1/70:  33%|███▎      | 127/387 [01:57<04:06,  1.06it/s, loss=0.7770][A
Epoch 1/70:  33%|███▎      | 127/387 [01:58<04:06,  1.06it/s, loss=0.9432][A
Epoch 1/70:  33%|███▎      | 128/387 [01:58<04:02,  1.07it/s, loss=0.9432][A
Epoch 1/70:  33%|███▎      | 128/387 [01:59<04:02,  1.07it/s, loss=0.9716][A
Epoch 1/70:  33%|███▎      | 129/387 [01:59<03:59,  1.08it/s, loss=0.9716][A
Epoch 1/70:  33%|███▎      | 129/387 [02:00<03:59,  1.08it/s, loss=1.0823][A
Epoch 1/70:  34%|███▎      | 130/387 [02:00<03:57,  1.08it/s, loss=1.0823][A
Epoch 1/70:  34%|███▎      | 130/387 [02:01<03:57,  1.08it/s, loss=0.7877][A
Epoch 1/70:  34%|███▍      | 131/387 [02:01<03:58,  1.07it/s, loss=0.7877][A
Epoch 1/70:  34%|███▍      | 131/387 [02:01<03:58,  1.07it/s, loss=0.7295][A
Epoch 1/70:  34%|███▍      | 132/387 [02:01<03:56,  1.08it/s, loss=0.7295][A
Epoch 1/70:  34%|███▍      | 132/387 [02:02<03:56,  1.08it/s, loss=0.8346][A
Epoch 1/70:  34%|███▍      | 133/387 [02:02<03:55,  1.08it/s, loss=0.8346][A
Epoch 1/70:  34%|███▍      | 133/387 [02:03<03:55,  1.08it/s, loss=1.0197][A
Epoch 1/70:  35%|███▍      | 134/387 [02:03<03:53,  1.09it/s, loss=1.0197][A
Epoch 1/70:  35%|███▍      | 134/387 [02:04<03:53,  1.09it/s, loss=0.7632][A
Epoch 1/70:  35%|███▍      | 135/387 [02:04<03:55,  1.07it/s, loss=0.7632][A
Epoch 1/70:  35%|███▍      | 135/387 [02:05<03:55,  1.07it/s, loss=0.8486][A
Epoch 1/70:  35%|███▌      | 136/387 [02:05<03:59,  1.05it/s, loss=0.8486][A
Epoch 1/70:  35%|███▌      | 136/387 [02:06<03:59,  1.05it/s, loss=0.7831][A
Epoch 1/70:  35%|███▌      | 137/387 [02:06<03:58,  1.05it/s, loss=0.7831][A
Epoch 1/70:  35%|███▌      | 137/387 [02:07<03:58,  1.05it/s, loss=1.0182][A
Epoch 1/70:  36%|███▌      | 138/387 [02:07<03:57,  1.05it/s, loss=1.0182][A
Epoch 1/70:  36%|███▌      | 138/387 [02:08<03:57,  1.05it/s, loss=0.8273][A
Epoch 1/70:  36%|███▌      | 139/387 [02:08<03:58,  1.04it/s, loss=0.8273][A
Epoch 1/70:  36%|███▌      | 139/387 [02:09<03:58,  1.04it/s, loss=0.8069][A
Epoch 1/70:  36%|███▌      | 140/387 [02:09<03:53,  1.06it/s, loss=0.8069][A
Epoch 1/70:  36%|███▌      | 140/387 [02:10<03:53,  1.06it/s, loss=0.8537][A
